"","actual","dt_pred","rf_predictions","pred_XGB_test","lr_predictions","Actual_Class","DecisionTree_Prediction","RandomForest_Prediction","LinearRegression_Prediction","XGBoost_Prediction"
"878",10,10,9.99916666666667,9.99999650660391,10.006450834572,"yes","yes","yes","yes","yes"
"898",6,5.58415841584158,6.122,6.00006210370354,5.98807330751702,"yes","yes","yes","yes","no"
"903",5,5.58415841584158,5.03536666666667,4.9998999108554,4.9946118954653,"no","yes","yes","no","yes"
"907",6,5.58415841584158,6.02,6.00006210370354,5.99532043581041,"yes","yes","yes","yes","yes"
"922",5,5.58415841584158,5.1622,5.00010483530832,5.01201131478133,"no","yes","yes","yes","yes"
"925",6,5.58415841584158,6.01453333333333,6.00002033807983,6.00795578297359,"yes","yes","yes","yes","yes"
"929",6,5.58415841584158,5.96826666666667,6.00002033807983,6.01134485256031,"yes","yes","yes","yes","yes"
"939",6,5.58415841584158,5.82383333333333,6.00002033807983,6.015854205858,"yes","yes","yes","yes","yes"
"941",7,7,6.9952,7.00001795838451,7.0102654321513,"yes","yes","yes","yes","yes"
"943",7,7,6.988,7.00000372301666,7.01377846659232,"yes","yes","yes","yes","yes"
"955",8,8,7.9851,7.99999436583383,7.98859903856694,"yes","yes","yes","yes","yes"
"961",7,7,7.0485,7.00000372301666,6.99247950777111,"yes","yes","yes","yes","yes"
"966",8,8,7.9991,7.99999436583383,7.99252446129255,"yes","yes","yes","yes","yes"
"970",8,8,7.99683333333333,7.99999436583383,7.99546253921495,"yes","yes","yes","yes","yes"
"971",8,8,7.99793333333333,8.00000860120168,7.99289461458181,"yes","yes","yes","yes","yes"
"978",8,8,8.01896666666667,8.00000860120168,7.99072717156517,"yes","yes","yes","yes","yes"
"987",8,8,7.95256666666667,8.00000860120168,8.00141731907567,"yes","yes","yes","yes","yes"
"994",10,10,10.0031,9.99998227123606,10.000937763241,"yes","yes","yes","yes","yes"
"999",8,8,8.00386666666667,8.00000860120168,8.00024069474164,"yes","yes","yes","yes","yes"
"1016",9,9,9.0132,9.00000549294076,9.01448658422068,"yes","yes","yes","yes","yes"
"1021",10,10,9.98906666666667,9.99998227123606,10.0171357054864,"yes","yes","yes","yes","yes"
"1025",10,10,9.9892,9.99999650660391,10.0037019545683,"yes","yes","yes","yes","yes"
"1030",10,10,10.0013666666667,9.99999650660391,10.0054957501559,"yes","yes","yes","yes","yes"
"1036",10,10,9.992,9.99999650660391,10.0149730299271,"yes","yes","yes","yes","yes"
"1037",11,11.3427065026362,10.9970333333333,10.9999924344892,11.013035525301,"yes","yes","yes","yes","yes"
"1040",6,5.58415841584158,6.12613333333333,6.00002033807983,6.0176966220832,"yes","yes","yes","yes","yes"
"1047",10,10,9.93423333333333,9.99999650660391,10.0234442763426,"yes","yes","yes","yes","yes"
"1070",6,5.58415841584158,5.9951,6.00002814038901,6.0000518533026,"yes","yes","yes","yes","yes"
"1073",6,5.58415841584158,6.0008,6.00002033807983,6.00571229471218,"yes","yes","yes","yes","yes"
"1079",6,5.58415841584158,5.98933333333333,6.00002033807983,6.00532253080007,"yes","yes","yes","yes","yes"
"1086",7,7,7.00716666666667,7.00001795838451,7.01322751540385,"yes","yes","yes","yes","yes"
"1087",8,8,7.99353333333333,8.00002562458795,8.00657978253414,"yes","yes","yes","yes","yes"
"1089",6,5.58415841584158,5.92216666666667,6.00002033807983,6.01388999480406,"yes","yes","yes","yes","yes"
"1091",6,5.58415841584158,5.96306666666667,6.00002033807983,6.010008635343,"yes","yes","yes","yes","yes"
"1095",6,5.58415841584158,5.84206666666667,6.00002033807983,6.01738320317385,"yes","yes","yes","yes","yes"
"1096",6,5.58415841584158,5.97723333333333,6.00002033807983,6.01405784205939,"yes","yes","yes","yes","yes"
"1101",9,9,9.00506666666667,9.00001949039656,9.01222050385761,"yes","yes","yes","yes","yes"
"1104",7,7,6.98853333333333,7.00001795838451,6.98526006236123,"yes","yes","yes","yes","yes"
"1107",9,9,8.9697,9.00001949039656,9.01366047764,"yes","yes","yes","yes","yes"
"1113",7,7,7.06376666666667,7.00001795838451,6.99996125877824,"yes","yes","yes","yes","yes"
"1114",8,8,8.00163333333333,8.0000037334701,8.01840252946906,"yes","yes","yes","yes","yes"
"1117",8,8,7.9934,8.00002562458795,8.01617867339421,"yes","yes","yes","yes","yes"
"1118",8,8,7.96856666666667,8.00002562458795,8.01864322184815,"yes","yes","yes","yes","yes"
"1119",9,9,8.9917,9.00001949039656,9.0155619601706,"yes","yes","yes","yes","yes"
"1127",9,9,8.98436666666667,8.99999125757291,8.9977128022637,"yes","yes","yes","yes","yes"
"1129",8,8,7.9426,8.00000860120168,7.99494780878847,"yes","yes","yes","yes","yes"
"1130",8,8,8.0041,7.99999436583383,7.9981896870717,"yes","yes","yes","yes","yes"
"1132",8,8,7.99396666666667,7.99999436583383,8.00074464756016,"yes","yes","yes","yes","yes"
"1139",9,9,8.9929,8.99999125757291,8.99729117683597,"yes","yes","yes","yes","yes"
"1141",9,9,9.00283333333333,8.99999125757291,8.99970279878741,"yes","yes","yes","yes","yes"
"1144",9,9,8.98903333333333,8.99999125757291,8.99822258391234,"yes","yes","yes","yes","yes"
"1145",8,8,8.07056666666667,7.99999436583383,8.00552599195882,"yes","yes","yes","yes","yes"
"1151",9,9,8.98293333333333,8.99999125757291,9.00013737124771,"yes","yes","yes","yes","yes"
"1153",8,8,8.03533333333333,7.99999436583383,8.0052127430029,"yes","yes","yes","yes","yes"
"1155",8,8,7.97926666666667,7.99999436583383,8.00860862970483,"yes","yes","yes","yes","yes"
"1159",9,9,8.9985,8.99999125757291,9.00541219602347,"yes","yes","yes","yes","yes"
"1161",9,9,9.016,9.00000549294076,9.00436065923941,"yes","yes","yes","yes","yes"
"1163",9,9,8.93793333333333,8.99999125757291,9.00804952142763,"yes","yes","yes","yes","yes"
"1164",9,9,9.00956666666667,8.99999125757291,9.00651269819085,"yes","yes","yes","yes","yes"
"1174",10,10,10.0135,9.99998227123606,10.0127731933159,"yes","yes","yes","yes","yes"
"1176",10,10,9.9916,9.99998227123606,10.0149825969397,"yes","yes","yes","yes","yes"
"1186",9,9,8.98426666666667,9.00000549294076,9.01530489723391,"yes","yes","yes","yes","yes"
"1195",9,9,8.91823333333333,9.00000549294076,9.01988874691892,"yes","yes","yes","yes","yes"
"1201",10,10,9.86596666666667,9.99999650660391,10.0307199897367,"yes","yes","yes","yes","yes"
"1215",6,5.58415841584158,6.02706666666667,6.00006210370354,5.99184726800106,"yes","yes","yes","yes","yes"
"1217",5,5.58415841584158,4.81156666666667,5.00010483530832,4.99554668019434,"no","yes","no","no","yes"
"1225",6,5.58415841584158,6.00393333333333,6.00004271735346,5.99850592389397,"yes","yes","yes","yes","yes"
"1229",4,5.58415841584158,4.99033333333333,4.00213936999899,4.00367557781773,"no","yes","no","no","yes"
"1231",7,7,7.0035,7.00003786828765,6.99667657621177,"yes","yes","yes","yes","yes"
"1240",7,7,7.00103333333333,7.00003786828765,6.99756742101203,"yes","yes","yes","yes","yes"
"1248",8,8,7.99693333333333,8.00002562458795,8.00100659727546,"yes","yes","yes","yes","yes"
"1270",8,8,8.0115,8.00002562458795,8.00846048160182,"yes","yes","yes","yes","yes"
"1276",9,9,9.0004,9.00001949039656,9.01140019331289,"yes","yes","yes","yes","yes"
"1295",9,9,8.99586666666666,9.00001949039656,9.01620740024538,"yes","yes","yes","yes","yes"
"1297",9,9,9.00026666666667,8.99999125757291,8.99472965176567,"yes","yes","yes","yes","yes"
"1319",9,9,8.96456666666667,9.00001949039656,9.02316318282996,"yes","yes","yes","yes","yes"
"1322",9,9,8.96186666666667,9.00001949039656,9.02171818999239,"yes","yes","yes","yes","yes"
"1323",10,10,10.0009,9.99999650660391,9.99869230326961,"yes","yes","yes","yes","yes"
"1328",11,11.3427065026362,10.9764333333333,10.9999781991213,10.984818023147,"yes","yes","yes","yes","yes"
"1329",10,10,10.0156,10.0000167321247,10.0232554705961,"yes","yes","yes","yes","yes"
"1332",10,10,10.012,9.99998227123606,9.99935656749351,"yes","yes","yes","yes","yes"
"1334",9,9,8.9909,8.99999125757291,8.99788373203932,"yes","yes","yes","yes","yes"
"1335",10,10,10.0054,9.99999650660391,9.98766876219392,"yes","yes","yes","yes","yes"
"1336",9,9,9.01123333333333,9.00000549294076,9.00177016001371,"yes","yes","yes","yes","yes"
"1339",10,10,10.0096666666667,9.99998227123606,9.99395768273497,"yes","yes","yes","yes","yes"
"1345",10,10,9.99683333333333,9.99998227123606,10.0070410461194,"yes","yes","yes","yes","yes"
"1347",8,8,8.0206,7.99999436583383,8.00428002352321,"yes","yes","yes","yes","yes"
"1352",12,11.3427065026362,12.0571666666667,11.9999847685421,11.9910951648846,"yes","yes","yes","yes","yes"
"1358",11,11.3427065026362,11.0253666666667,10.9999781991213,10.9993674453594,"yes","yes","yes","yes","yes"
"1362",9,9,8.9966,9.00000549294076,9.00462257477778,"yes","yes","yes","yes","yes"
"1368",10,10,10.0246666666667,9.99998227123606,10.0096273845172,"yes","yes","yes","yes","yes"
"1370",10,10,10.0054333333333,9.99999650660391,9.99791512870487,"yes","yes","yes","yes","yes"
"1383",9,9,9.0012,9.00000549294076,9.00881451197361,"yes","yes","yes","yes","yes"
"1384",12,11.3427065026362,12.0017666666667,11.9999847685421,11.9974399517196,"yes","yes","yes","yes","yes"
"1389",12,11.3427065026362,11.9881,11.9999705331743,12.0022977046501,"yes","yes","yes","yes","yes"
"1390",10,10,10.0031,9.99998227123606,10.0074770141575,"yes","yes","yes","yes","yes"
"1393",10,10,9.99916666666667,9.99998227123606,10.010975316223,"yes","yes","yes","yes","yes"
"1396",10,10,10.0068666666667,9.99998227123606,10.0170303832086,"yes","yes","yes","yes","yes"
"1398",10,10,9.9977,9.99998227123606,10.018199745518,"yes","yes","yes","yes","yes"
"1399",11,11.3427065026362,10.9259,10.9999781991213,11.0145317976581,"yes","yes","yes","yes","yes"
"1400",11,11.3427065026362,11.033,10.9999924344892,11.0039807883082,"yes","yes","yes","yes","yes"
"1401",11,11.3427065026362,10.9924,10.9999924344892,11.0220129348867,"yes","yes","yes","yes","yes"
"1409",10,10,9.97516666666667,9.99999650660391,10.0167326411673,"yes","yes","yes","yes","yes"
"1414",13,13,12.7599,12.9999598234376,13.0185681682244,"yes","yes","yes","yes","yes"
"1432",7,7,6.99773333333333,7.00003786828765,7.00151344518811,"yes","yes","yes","yes","yes"
"1434",6,5.58415841584158,6.05293333333333,6.00002814038901,6.0005800410953,"yes","yes","yes","yes","yes"
"1437",5,5.58415841584158,5.02763333333333,5.00010483530832,5.00589341822743,"no","yes","yes","yes","yes"
"1449",9,9,8.9674,9.00001949039656,9.00565580619862,"yes","yes","yes","yes","yes"
"1453",9,9,8.97966666666667,9.00001949039656,9.00922348910602,"yes","yes","yes","yes","yes"
"1457",7,7,7.0008,7.00001795838451,7.01218671791065,"yes","yes","yes","yes","yes"
"1458",7,7,6.97696666666667,7.00001795838451,6.98154548942402,"yes","yes","yes","yes","yes"
"1462",6,5.58415841584158,6.01306666666667,6.00002033807983,5.99109067513965,"yes","yes","yes","yes","yes"
"1464",9,9,8.97326666666667,8.99999125757291,8.98357093275132,"yes","yes","yes","yes","yes"
"1466",8,8,8.01456666666667,8.00002562458795,8.0161061159411,"yes","yes","yes","yes","yes"
"1474",8,8,7.99833333333333,8.00000860120168,7.99306824941429,"yes","yes","yes","yes","yes"
"1478",8,8,8.01226666666667,7.99999436583383,8.00333295158697,"yes","yes","yes","yes","yes"
"1480",8,8,8.0145,7.99999436583383,8.00530591529667,"yes","yes","yes","yes","yes"
"1491",9,9,9.0005,9.00000549294076,9.00755758156115,"yes","yes","yes","yes","yes"
"1494",8,8,7.9183,7.99999436583383,8.0302348883624,"yes","yes","yes","yes","yes"
"1504",10,10,10.0232333333333,9.99999650660391,10.0108599470931,"yes","yes","yes","yes","yes"
"1505",10,10,10.014,9.99999650660391,10.0024334605175,"yes","yes","yes","yes","yes"
"1506",8,8,7.9972,7.99999436583383,8.02076373252546,"yes","yes","yes","yes","yes"
"1511",10,10,9.99703333333333,9.99999650660391,10.0181823604933,"yes","yes","yes","yes","yes"
"1513",9,9,8.9906,9.00000549294076,9.00942569211961,"yes","yes","yes","yes","yes"
"1516",11,11.3427065026362,10.9178333333333,10.9999781991213,11.0245052729228,"yes","yes","yes","yes","yes"
"1518",10,10,10.0111333333333,9.99999650660391,10.0131516936212,"yes","yes","yes","yes","yes"
"1521",10,10,9.9956,9.99998227123606,10.0216730807824,"yes","yes","yes","yes","yes"
"1524",12,11.3427065026362,11.6024,11.9999705331743,12.0224102201259,"yes","yes","yes","yes","yes"
"1532",5,5.58415841584158,5.30933333333333,4.98044641708242,4.9860436079862,"no","yes","yes","no","no"
"1536",6,5.58415841584158,6.00116666666667,6.00006210370354,5.99459443756086,"yes","yes","yes","yes","yes"
"1538",5,5.58415841584158,5.04806666666667,5.00010483530832,4.99900136101464,"no","yes","yes","no","yes"
"1539",6,5.58415841584158,6.014,6.00006210370354,5.997307809497,"yes","yes","yes","yes","yes"
"1544",7,7,6.9876,7.00003786828765,6.99743489481308,"yes","yes","yes","yes","yes"
"1545",6,5.58415841584158,5.9967,6.00003457344768,6.00065093165719,"yes","yes","yes","yes","yes"
"1546",7,7,6.99726666666667,7.00003786828765,6.99874481331438,"yes","yes","yes","yes","yes"
"1550",7,7,6.99333333333333,7.00003786828765,6.99996745973193,"yes","yes","yes","yes","yes"
"1566",7,7,6.9896,7.00001795838451,7.01085487607661,"yes","yes","yes","yes","yes"
"1573",9,9,9.02116666666667,9.00001949039656,9.01127228128694,"yes","yes","yes","yes","yes"
"1580",8,8,8.01223333333333,8.00002562458795,8.01554289495986,"yes","yes","yes","yes","yes"
